Name,Type,Price,Category Gender,Size,min_size,max_size,Rating,Review Count,Status,Product Link
pocketable uv protection parka  pattern,pocketable,149.9,women,xs-xxl,xs,xxl,0.0,0,0,https://www.uniqlo.com/my/en/products/E474895-000
pocketable uv protection parka,pocketable,149.9,women,xs-xxl,xs,xxl,4.9,7,5,https://www.uniqlo.com/my/en/products/E474175-000
miracle air jacket  relaxed fit  co-ord,miracle,249.9,women,xs-xxl,xs,xxl,5.0,3,0,https://www.uniqlo.com/my/en/products/E474560-000
windproof vest,windproof,129.9,unisex,xs-xxl,xs,xxl,5.0,1,0,https://www.uniqlo.com/my/en/products/E476521-000
denim oversized jacket,denim,199.9,women,xs-xxl,xs,xxl,5.0,2,2,https://www.uniqlo.com/my/en/products/E474564-000
windproof stand blouson,windproof,249.9,women,xs-xxl,xs,xxl,5.0,2,0,https://www.uniqlo.com/my/en/products/E474894-000
jersey relaxed jacket,jersey,149.9,women,xs-xxl,xs,xxl,5.0,197,0,https://www.uniqlo.com/my/en/products/E469775-000
drapey wide flare jeans,drapey,149.9,women,22inch-32inch,22inch,32inch,4.8,126,0,https://www.uniqlo.com/my/en/products/E477333-000
linen cotton shorts,linen,99.9,women,xs-3xl,xs,3xl,4.8,31,0,https://www.uniqlo.com/my/en/products/E473696-000
miracle air wide pants  co-ord,miracle,149.9,women,xs-3xl,xs,3xl,2.0,1,0,https://www.uniqlo.com/my/en/products/E475819-000
dry sweat pants,dry,129.9,women,xs-3xl,xs,3xl,4.2,13,0,https://www.uniqlo.com/my/en/products/E476109-000
pleated wide pants,pleated,149.9,women,xs-3xl,xs,3xl,4.9,966,0,https://www.uniqlo.com/my/en/products/E460311-000
linen blend easy pants  stripe,linen,99.9,women,xs-3xl,xs,3xl,5.0,4,0,https://www.uniqlo.com/my/en/products/E477006-000
ultra stretch active jogger pants,ultra,129.9,women,xs-3xl,xs,3xl,4.9,863,0,https://www.uniqlo.com/my/en/products/E455942-000
airism soft ribbed flare leggings,airism,129.9,women,s-xl,s,xl,4.8,4,2,https://www.uniqlo.com/my/en/products/E476115-000
geared pants,geared,149.9,women,xs-3xl,xs,3xl,5.0,3,0,https://www.uniqlo.com/my/en/products/E477347-000
smart ankle maternity pants,smart,149.9,women,xs-xxl,xs,xxl,4.9,20,2,https://www.uniqlo.com/my/en/products/E461136-000
smart ankle pants,smart,149.9,women,xs-3xl,xs,3xl,4.9,999,0,https://www.uniqlo.com/my/en/products/E450606-000
ultra stretch maternity leggings pants  denim,ultra,149.9,women,xs-xxl,xs,xxl,5.0,4,0,https://www.uniqlo.com/my/en/products/E464153-000
ultra stretch maternity leggings pants,ultra,149.9,women,xs-xxl,xs,xxl,3.0,2,0,https://www.uniqlo.com/my/en/products/E464152-000
ultra stretch leggings pants  denim,ultra,129.9,women,xs-3xl,xs,3xl,4.8,77,0,https://www.uniqlo.com/my/en/products/E464149-000
ultra stretch leggings pants,ultra,129.9,women,xs-3xl,xs,3xl,4.8,130,0,https://www.uniqlo.com/my/en/products/E464148-000
drape easy wide pants,drape,149.9,women,xs-3xl,xs,3xl,5.0,1,0,https://www.uniqlo.com/my/en/products/E475829-000
jersey barrel pants,jersey,149.9,women,xs-xxl,xs,xxl,4.8,24,0,https://www.uniqlo.com/my/en/products/E475344-000
wide chino pants,wide,149.9,women,xs-3xl,xs,3xl,4.9,176,0,https://www.uniqlo.com/my/en/products/E469828-000
denim shorts,denim,129.9,women,22inch-32inch,22inch,32inch,5.0,1,3,https://www.uniqlo.com/my/en/products/E475861-001
denim shorts,denim,129.9,women,22inch-32inch,22inch,32inch,5.0,11,3,https://www.uniqlo.com/my/en/products/E475861-000
drapey skort  denim,drapey,99.9,women,xs-3xl,xs,3xl,4.5,28,0,https://www.uniqlo.com/my/en/products/E477522-000
sweat wide pants,sweat,129.9,women,s-xl,s,xl,0.0,0,1,https://www.uniqlo.com/my/en/products/E476108-000
ultra stretch active wide pants,ultra,129.9,women,xs-3xl,xs,3xl,0.0,0,1,https://www.uniqlo.com/my/en/products/E474481-000
ultra stretch active shorts,ultra,99.9,women,s-xl,s,xl,0.0,0,1,https://www.uniqlo.com/my/en/products/E476112-000
ribbed bra dress  sleeveless,ribbed,149.9,women,xs-3xl,xs,3xl,0.0,0,0,https://www.uniqlo.com/my/en/products/E477164-000
ribbed bra dress  sleeveless,ribbed,149.9,women,xs-3xl,xs,3xl,0.0,0,0,https://www.uniqlo.com/my/en/products/E474080-000
combination dress,combination,149.9,women,xs-xxl,xs,xxl,5.0,6,0,https://www.uniqlo.com/my/en/products/E474064-000
ultra stretch dress,ultra,129.9,women,xs-xxl,xs,xxl,4.9,9,3,https://www.uniqlo.com/my/en/products/E474063-000
linen blend jumpsuit  stripe,linen,179.9,women,xs-xxl,xs,xxl,0.0,0,0,https://www.uniqlo.com/my/en/products/E477616-000
linen blend relaxed dress  short sleeve,linen,179.9,women,xs-xxl,xs,xxl,5.0,1,0,https://www.uniqlo.com/my/en/products/E477619-000
linen blend relaxed dress,linen,179.9,women,xs-xxl,xs,xxl,0.0,0,0,https://www.uniqlo.com/my/en/products/E477618-000
linen blend relaxed dress,linen,179.9,women,xs-xxl,xs,xxl,0.0,0,0,https://www.uniqlo.com/my/en/products/E475833-000
long shirt dress  long sleeve  denim,long,179.9,women,s-l,s,l,0.0,0,2,https://www.uniqlo.com/my/en/products/E476150-000
airism cotton flare dress,airism,129.9,women,xs-xxl,xs,xxl,5.0,1,0,https://www.uniqlo.com/my/en/products/E474070-000
linen blend jumpsuit,linen,179.9,women,xs-xxl,xs,xxl,5.0,1,0,https://www.uniqlo.com/my/en/products/E475806-000
volume gather skirt,volume,149.9,women,xs-xxl,xs,xxl,5.0,1,0,https://www.uniqlo.com/my/en/products/E474958-000
cotton gathered mini dress  sleeveless  print,cotton,149.9,women,xs-xxl,xs,xxl,0.0,0,1,https://www.uniqlo.com/my/en/products/E477843-000
cotton gathered mini dress  sleeveless,cotton,149.9,women,xs-xxl,xs,xxl,0.0,0,1,https://www.uniqlo.com/my/en/products/E477737-000
cotton poplin dress,cotton,179.9,women,xs-xxl,xs,xxl,0.0,0,9,https://www.uniqlo.com/my/en/products/E474069-000
halter neck bra sleeveless top,halter,99.9,women,xs-3xl,xs,3xl,5.0,1,0,https://www.uniqlo.com/my/en/products/E477038-000
halter neck bra sleeveless top,halter,99.9,women,xs-3xl,xs,3xl,5.0,4,0,https://www.uniqlo.com/my/en/products/E473991-000
soft ribbed tank top,soft,39.9,women,xs-xxl,xs,xxl,4.7,9,0,https://www.uniqlo.com/my/en/products/E474473-000
ribbed boat neck t-shirt  half sleeve,ribbed,59.9,women,xs-3xl,xs,3xl,4.8,13,0,https://www.uniqlo.com/my/en/products/E474406-000
crew neck t-shirt  short sleeve,crew,49.9,women,xs-3xl,xs,3xl,4.9,999,0,https://www.uniqlo.com/my/en/products/E424873-000
airism cotton low back bra t-shirt,airism,99.9,women,xs-3xl,xs,3xl,4.7,3,0,https://www.uniqlo.com/my/en/products/E477053-000
airism cotton t-shirt  short sleeve,airism,129.9,women,xs-3xl,xs,3xl,4.9,999,3,https://www.uniqlo.com/my/en/products/E465755-000
airism soft cropped t-shirt,airism,59.9,women,xs-3xl,xs,3xl,4.8,24,6,https://www.uniqlo.com/my/en/products/E474411-000
supima cotton crew neck t-shirt  short sleeve,supima,49.9,women,xs-3xl,xs,3xl,4.8,20,0,https://www.uniqlo.com/my/en/products/E474408-000
ribbed boat neck t-shirt  half sleeve  stripe,ribbed,59.9,women,xs-3xl,xs,3xl,4.6,5,0,https://www.uniqlo.com/my/en/products/E475842-000
mini t-shirt  short sleeve  stripe,mini,129.9,women,xs-3xl,xs,3xl,4.9,253,7,https://www.uniqlo.com/my/en/products/E476248-000
mini t-shirt  short sleeve,mini,49.9,women,xs-3xl,xs,3xl,4.9,999,0,https://www.uniqlo.com/my/en/products/E465760-000
airism cotton t-shirt  long sleeve  stripe,airism,59.9,women,xs-3xl,xs,3xl,4.8,6,0,https://www.uniqlo.com/my/en/products/E476647-000
boxy rugger polo shirt  long sleeve,boxy,149.9,women,s-l,s,l,4.7,3,2,https://www.uniqlo.com/my/en/products/E476171-000
boxy crew neck sweatshirt,boxy,149.9,women,s-l,s,l,5.0,1,2,https://www.uniqlo.com/my/en/products/E476170-000
dry sweat full-zip hoodie,dry,149.9,women,xs-xxl,xs,xxl,5.0,5,0,https://www.uniqlo.com/my/en/products/E475855-000
airism cotton t-shirt  long sleeve,airism,59.9,women,xs-3xl,xs,3xl,4.7,27,0,https://www.uniqlo.com/my/en/products/E474402-000
waffle crew neck t-shirt  long sleeve,waffle,59.9,women,xs-3xl,xs,3xl,4.9,999,5,https://www.uniqlo.com/my/en/products/E449860-000
airism cotton relaxed long t-shirt,airism,59.9,women,xs-3xl,xs,3xl,5.0,2,0,https://www.uniqlo.com/my/en/products/E477686-000
sweat hoodie  sleeveless,sweat,129.9,women,s-xl,s,xl,0.0,0,1,https://www.uniqlo.com/my/en/products/E474468-000
airism soft ribbed t-shirt  sleeveless,airism,49.9,women,s-xl,s,xl,5.0,7,1,https://www.uniqlo.com/my/en/products/E476169-000
airism seamless t-shirt,airism,79.9,women,s-xl,s,xl,5.0,7,1,https://www.uniqlo.com/my/en/products/E474415-000
ultra stretch active blouson,ultra,149.9,women,xs-xxl,xs,xxl,0.0,0,1,https://www.uniqlo.com/my/en/products/E476111-000
airism uv protection full-zip hoodie,airism,129.9,women,xs-3xl,xs,3xl,0.0,0,10,https://www.uniqlo.com/my/en/products/E477602-000
linen blend open collar shirt  short sleeve  checked,linen,99.9,women,xs-3xl,xs,3xl,5.0,1,0,https://www.uniqlo.com/my/en/products/E477635-000
linen blend blouse  volume sleeve  print,linen,99.9,women,xs-3xl,xs,3xl,4.7,9,0,https://www.uniqlo.com/my/en/products/E477604-000
linen blend blouse  volume sleeve,linen,99.9,women,xs-3xl,xs,3xl,4.7,27,0,https://www.uniqlo.com/my/en/products/E475655-000
linen blend open collar shirt  short sleeve  stripe,linen,99.9,women,xs-3xl,xs,3xl,4.9,17,0,https://www.uniqlo.com/my/en/products/E475652-000
linen blend open collar shirt  short sleeve,linen,99.9,women,xs-3xl,xs,3xl,4.9,34,0,https://www.uniqlo.com/my/en/products/E475651-000
rayon blouse  short sleeve  print,rayon,99.9,women,xs-xxl,xs,xxl,5.0,17,0,https://www.uniqlo.com/my/en/products/E477742-000
drape blouse  3/4 sleeve,drape,129.9,women,xs-xl,xs,xl,4.0,9,7,https://www.uniqlo.com/my/en/products/E475667-000
linen blend band collar shirt  3/4 sleeve  stripe,linen,129.9,women,xs-3xl,xs,3xl,0.0,0,4,https://www.uniqlo.com/my/en/products/E475654-000
linen blend band collar shirt  3/4 sleeve,linen,129.9,women,xs-3xl,xs,3xl,0.0,0,4,https://www.uniqlo.com/my/en/products/E475653-000
rayon skipper collar blouse  3/4 sleeve  stripe,rayon,129.9,women,xs-3xl,xs,3xl,5.0,22,0,https://www.uniqlo.com/my/en/products/E475660-000
rayon skipper collar blouse  3/4 sleeve,rayon,129.9,women,xs-3xl,xs,3xl,4.8,136,0,https://www.uniqlo.com/my/en/products/E469419-000
oversized shirt  long sleeve  denim,oversized,149.9,women,s-l,s,l,5.0,3,2,https://www.uniqlo.com/my/en/products/E475717-000
frilled blouse  long sleeve,frilled,129.9,women,xs-xxl,xs,xxl,5.0,2,3,https://www.uniqlo.com/my/en/products/E475671-000
cotton shirt  long sleeve  stripe,cotton,129.9,women,xs-3xl,xs,3xl,4.2,6,0,https://www.uniqlo.com/my/en/products/E475666-000
cotton shirt  long sleeve,cotton,129.9,women,xs-3xl,xs,3xl,4.6,53,0,https://www.uniqlo.com/my/en/products/E469421-000
premium linen shirt  long sleeve  stripe,premium,149.9,women,xs-3xl,xs,3xl,5.0,2,0,https://www.uniqlo.com/my/en/products/E475648-000
premium linen shirt  long sleeve,premium,149.9,women,xs-3xl,xs,3xl,5.0,2,6,https://www.uniqlo.com/my/en/products/E475647-000
rayon gathered tunic  long sleeve,rayon,129.9,women,xs-3xl,xs,3xl,5.0,1,0,https://www.uniqlo.com/my/en/products/E477234-000
rayon blouse  print,rayon,129.9,women,xs-3xl,xs,3xl,5.0,5,0,https://www.uniqlo.com/my/en/products/E475658-000
seersucker volume blouse  short sleeve  gingham,seersucker,99.9,women,xs-xxl,xs,xxl,0.0,0,8,https://www.uniqlo.com/my/en/products/E476775-000
seersucker volume blouse  short sleeve,seersucker,99.9,women,xs-xxl,xs,xxl,0.0,0,8,https://www.uniqlo.com/my/en/products/E475677-000
embroidery band collar blouse  long sleeve,embroidery,129.9,women,xs-3xl,xs,3xl,0.0,0,1,https://www.uniqlo.com/my/en/products/E477233-000
dry sweat full-zip hoodie,dry,149.9,women,xs-xxl,xs,xxl,5.0,5,0,https://www.uniqlo.com/my/en/products/E475855-000
boxy crew neck sweatshirt,boxy,149.9,women,s-l,s,l,5.0,1,2,https://www.uniqlo.com/my/en/products/E476170-000
sweatshirt,sweatshirt,129.9,unisex,xs-3xl,xs,3xl,4.8,13,0,https://www.uniqlo.com/my/en/products/E475377-000
sweat pullover hoodie,sweat,149.9,unisex,xs-3xl,xs,3xl,4.6,10,0,https://www.uniqlo.com/my/en/products/E475378-000
sweat pullover hoodie,sweat,149.9,unisex,xs-xxl,xs,xxl,4.9,36,0,https://www.uniqlo.com/my/en/products/E471808-000
sweat full-zip hoodie,sweat,149.9,unisex,xs-3xl,xs,3xl,4.9,12,0,https://www.uniqlo.com/my/en/products/E475380-000
dry sweat pants,dry,129.9,women,xs-3xl,xs,3xl,4.2,13,0,https://www.uniqlo.com/my/en/products/E476109-000
sweat wide pants,sweat,129.9,unisex,xs-xxl,xs,xxl,4.9,191,0,https://www.uniqlo.com/my/en/products/E471809-000
ribbed polo cardigan  half sleeve,ribbed,129.9,women,xs-3xl,xs,3xl,5.0,1,0,https://www.uniqlo.com/my/en/products/E477081-000
cable crew neck cardigan,cable,149.9,women,xs-xxl,xs,xxl,0.0,0,4,https://www.uniqlo.com/my/en/products/E478222-000
smooth cotton relaxed polo sweater  stripe,smooth,149.9,women,xs-3xl,xs,3xl,5.0,10,0,https://www.uniqlo.com/my/en/products/E476973-000
3d knit cotton relaxed v neck sweater  stripe,3d,149.9,women,xs-3xl,xs,3xl,4.6,8,0,https://www.uniqlo.com/my/en/products/E476766-000
smooth cotton crew neck sweater,smooth,149.9,women,xs-3xl,xs,3xl,4.8,19,0,https://www.uniqlo.com/my/en/products/E475053-000
3d knit cotton relaxed v neck sweater,3d,149.9,women,xs-3xl,xs,3xl,4.4,8,0,https://www.uniqlo.com/my/en/products/E474978-000
washable knit ribbed polo sweater  co-ord,washable,99.9,women,xs-3xl,xs,3xl,4.9,208,0,https://www.uniqlo.com/my/en/products/E471220-000
3d knit cotton crew neck sweater,3d,149.9,women,xs-3xl,xs,3xl,4.7,156,0,https://www.uniqlo.com/my/en/products/E461090-000
uv protection crew neck cardigan  stripe,uv,99.9,women,xs-3xl,xs,3xl,5.0,5,0,https://www.uniqlo.com/my/en/products/E476975-000
uv protection crew neck cardigan,uv,99.9,women,xs-3xl,xs,3xl,4.9,195,0,https://www.uniqlo.com/my/en/products/E465484-000
pajamas  long sleeve  multi stripe,pajamas,129.9,women,xs-3xl,xs,3xl,0.0,0,4,https://www.uniqlo.com/my/en/products/E477079-000
pajamas  long sleeve  pin stripe,pajamas,129.9,women,xs-3xl,xs,3xl,0.0,0,4,https://www.uniqlo.com/my/en/products/E477007-000
satin pajamas  long sleeve,satin,129.9,women,xs-3xl,xs,3xl,5.0,1,3,https://www.uniqlo.com/my/en/products/E473797-000
airism cotton pajamas  long sleeve  print,airism,129.9,women,xs-3xl,xs,3xl,5.0,1,3,https://www.uniqlo.com/my/en/products/E473795-000
airism cotton pajamas  long sleeve,airism,129.9,women,xs-3xl,xs,3xl,5.0,23,3,https://www.uniqlo.com/my/en/products/E470162-000
linen blend easy pants  stripe,linen,99.9,women,xs-3xl,xs,3xl,5.0,4,0,https://www.uniqlo.com/my/en/products/E477006-000
cotton relaxed ankle pants  stripe,cotton,79.9,women,xs-3xl,xs,3xl,4.9,15,0,https://www.uniqlo.com/my/en/products/E476655-000
linen blend easy pants,linen,99.9,women,xs-3xl,xs,3xl,4.8,13,0,https://www.uniqlo.com/my/en/products/E473791-000
cotton relaxed ankle pants  denim,cotton,79.9,women,xs-3xl,xs,3xl,4.9,311,0,https://www.uniqlo.com/my/en/products/E471401-000
washable knit ribbed pants  co-ord,washable,99.9,women,xs-3xl,xs,3xl,4.8,148,0,https://www.uniqlo.com/my/en/products/E470173-000
cotton relaxed ankle pants,cotton,79.9,women,xs-3xl,xs,3xl,4.8,981,0,https://www.uniqlo.com/my/en/products/E466026-000
cotton easy shorts  print,cotton,59.9,women,xs-3xl,xs,3xl,4.7,6,0,https://www.uniqlo.com/my/en/products/E477647-000
cotton easy shorts  denim,cotton,59.9,women,xs-3xl,xs,3xl,4.9,15,0,https://www.uniqlo.com/my/en/products/E473761-000
cotton easy shorts,cotton,59.9,women,xs-3xl,xs,3xl,5.0,22,0,https://www.uniqlo.com/my/en/products/E473760-000
